#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
SRR13615825__k127_453760_1 -          2-Hacid_dh           PF00389.34     2e-27   93.7   6.7     3e-26   89.9   6.7   2.2   1   1   0   1   1   1   1 # 1 # 1050 # -1 # ID=11223_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.676
SRR13615825__k127_295655_1 -          2-Hacid_dh           PF00389.34   3.5e-24   83.2   0.0   3.5e-24   83.2   0.0   1.1   1   0   0   1   1   1   1 # 2 # 724 # -1 # ID=6664_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.704
SRR13615825__k127_218710_3 -          2-Hacid_dh           PF00389.34   1.6e-11   42.2   0.0   1.7e-11   42.1   0.0   1.0   1   0   0   1   1   1   1 # 669 # 1031 # 1 # ID=13243_3;partial=01;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=3-4bp;gc_cont=0.689
SRR13615825__k127_272080_1 -          2-Hacid_dh           PF00389.34   4.2e-06   24.7   0.0   2.7e-05   22.1   0.0   1.9   1   1   0   1   1   0   0 # 3 # 989 # 1 # ID=3213_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.708
SRR13615825__k127_297426_1 -          2-Hacid_dh_C         PF02826.23   6.4e-51  170.4   0.0   7.9e-51  170.1   0.0   1.1   1   0   0   1   1   1   1 # 2 # 598 # 1 # ID=6880_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.720
SRR13615825__k127_272080_1 -          2-Hacid_dh_C         PF02826.23     2e-41  139.5   0.0   3.1e-41  138.9   0.0   1.3   1   0   0   1   1   1   1 # 3 # 989 # 1 # ID=3213_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.708
SRR13615825__k127_453760_1 -          2-Hacid_dh_C         PF02826.23   2.1e-39  132.9   2.0   8.3e-23   78.8   0.0   2.7   2   1   1   3   3   2   2 # 1 # 1050 # -1 # ID=11223_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.676
SRR13615825__k127_302774_2 -          2-Hacid_dh_C         PF02826.23   1.6e-23   81.2   0.0   1.8e-23   81.0   0.0   1.1   1   0   0   1   1   1   1 # 2037 # 2447 # -1 # ID=7591_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.689
SRR13615825__k127_295655_1 -          2-Hacid_dh_C         PF02826.23   7.8e-21   72.4   0.0   1.2e-20   71.8   0.0   1.2   1   0   0   1   1   1   1 # 2 # 724 # -1 # ID=6664_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.704
SRR13615825__k127_164232_2 -          2-Hacid_dh_C         PF02826.23   1.5e-08   32.4   0.4   2.6e-08   31.6   0.4   1.4   1   0   0   1   1   1   1 # 280 # 1536 # 1 # ID=5653_2;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.681
SRR13615825__k127_278295_3 -          2-Hacid_dh_C         PF02826.23   1.2e-07   29.4   0.0   2.6e-07   28.4   0.0   1.5   1   0   0   1   1   1   1 # 1678 # 2550 # 1 # ID=4111_3;partial=01;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=3-4bp;gc_cont=0.706
SRR13615825__k127_72951_1  -          2-Hacid_dh_C         PF02826.23   1.6e-06   25.8   0.0   2.4e-06   25.2   0.0   1.2   1   0   0   1   1   1   1 # 3 # 707 # -1 # ID=10478_1;partial=10;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.665
SRR13615825__k127_461017_2 -          2-oxoacid_dh         PF00198.27   1.4e-80  268.3   0.0   1.7e-80  267.9   0.0   1.1   1   0   0   1   1   1   1 # 1228 # 2514 # 1 # ID=12138_2;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.681
SRR13615825__k127_405296_2 -          2CSK_N               PF08521.14   2.7e-11   41.9   0.2   3.4e-11   41.6   0.2   1.1   1   0   0   1   1   1   1 # 743 # 1204 # 1 # ID=4345_2;partial=01;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.693
SRR13615825__k127_321897_2 -          2Fe-2S_thioredx      PF01257.23     5e-49  164.1   0.0   5.8e-49  163.8   0.0   1.0   1   0   0   1   1   1   1 # 1141 # 1746 # -1 # ID=10354_2;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.700
SRR13615825__k127_478872_2 -          2Fe-2S_thioredx      PF01257.23   1.8e-48  162.3   0.0     2e-48  162.1   0.0   1.0   1   0   0   1   1   1   1 # 1271 # 1762 # 1 # ID=14531_2;partial=01;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=3-4bp;gc_cont=0.644
SRR13615825__k127_221350_2 -          2Fe-2S_thioredx      PF01257.23   6.5e-47  157.2   0.0     1e-46  156.6   0.0   1.3   1   0   0   1   1   1   1 # 345 # 1220 # -1 # ID=13589_2;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.696
